player_id,primary_cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2,prob_cluster_3,prob_cluster_4,prob_cluster_5,prob_cluster_6,prob_cluster_7,prob_cluster_8,prob_cluster_9
7948,7,0.0,5.747145938670358e-64,0.0,2.0623976167731026e-07,0.0,5.5499565454567674e-297,0.0,0.9999997937602387,0.0,0.0
19526,8,0.0,4.2290929249071605e-110,5.355273049863311e-82,1.3534438467040087e-165,8.950690165612296e-247,1.7162910094250297e-18,3.340816714456491e-279,1.3939021176977907e-280,1.0,1.1169781812915913e-209
27085,6,0.0,0.0,3.697048578545044e-47,0.0,1.386275693593298e-82,0.0,1.0,0.0,4.616160450936248e-142,3.6840395456079896e-25
27205,3,0.0,2.2095105257537096e-189,0.0,1.0,0.0,0.0,0.0,2.965342442948812e-62,0.0,0.0
28980,6,0.0,0.0,1.097818006919426e-49,0.0,1.9582275975085373e-80,0.0,1.0,0.0,6.0829464097271355e-146,1.860872450338979e-23
30483,1,0.0,1.0,0.0,5.961881169041094e-53,0.0,5.204514763103368e-69,0.0,2.2741555921458725e-30,7.691082734458344e-219,0.0
36559,1,0.0,1.0,0.0,2.0167007064189117e-65,0.0,1.4159815507096086e-37,0.0,4.9441911519124315e-52,7.368734770143236e-162,0.0
38703,9,7.182228522128606e-302,0.0,2.8982203411739506e-119,0.0,3.107613058167628e-46,0.0,8.206504965475073e-22,0.0,8.676374188491159e-238,1.0
42335,1,0.0,1.0,0.0,1.0160919373083844e-49,0.0,5.661118422789505e-76,0.0,8.586028740063664e-26,9.539496236842905e-232,0.0
43196,6,0.0,0.0,2.1905570290117057e-37,0.0,2.269678169777486e-89,1.924e-320,1.0,0.0,1.6389077578127052e-125,1.407908090419577e-30
44186,8,0.0,7.312463134190736e-137,1.654836299755969e-61,6.958211226941443e-183,2.1322166309717714e-231,5.928693009803172e-35,8.811837719800001e-233,3.39e-321,1.0,2.4159278487451884e-188
89658,8,0.0,2.446979400613237e-135,9.888454748637001e-63,2.838772041361257e-182,3.83567054873818e-232,7.2462582986183645e-34,2.6901339283455286e-235,9.08656e-319,1.0,2.861187789918674e-189
127615,6,0.0,0.0,8.998949054740912e-28,0.0,2.3089206880089558e-93,1.7815663147208245e-299,1.0,0.0,6.905901418349181e-112,1.508230444367018e-33
333032,8,0.0,3.362926741370471e-135,1.0984379055006776e-62,5.769130800229456e-182,1.7806856831463605e-232,7.061813997817444e-34,1.485470013121993e-235,1.24213e-318,1.0,9.684984580280057e-190
333595,0,1.0,0.0,0.0,0.0,2.0549573976094724e-41,0.0,0.0,0.0,0.0,6.982489471427779e-285
333614,7,0.0,8.244433745216707e-40,0.0,1.3376647010658939e-20,0.0,4.750924638788071e-225,0.0,1.0,0.0,0.0
333615,9,1.2723806171052605e-156,0.0,0.0,0.0,0.00794600010113737,0.0,4.778213624635803e-192,0.0,0.0,0.9920539998988681
333616,0,1.0,0.0,0.0,0.0,1.7661189707430483e-53,0.0,0.0,0.0,0.0,0.0
333619,6,0.0,0.0,2.741067217407927e-22,0.0,9.046491480183083e-96,3.4221643351670376e-286,1.0,0.0,5.338015256581606e-103,2.1962742478325677e-35
333625,8,0.0,3.223851675684452e-113,4.327480900422909e-79,1.82628906196005e-167,2.419139322649481e-245,1.9861091896250682e-20,3.753106725471465e-273,2.463317127998551e-285,1.0,1.1187972004387867e-207
333730,1,0.0,0.9999999960581292,0.0,2.776405744945143e-73,0.0,3.941871306786684e-09,0.0,1.5685461609121563e-73,2.9301195863962706e-107,0.0
333921,5,0.0,5.637552535030882e-50,5.303236307691978e-202,4.011703143045821e-124,2.465e-321,1.0,0.0,2.3806882173612477e-173,1.6262714827129264e-38,2.1692762691062e-310
334202,2,0.0,0.0,1.0,8.377022650687671e-291,1.463945444240043e-127,5.3364242786617606e-192,2.0223295750502937e-27,0.0,8.946938794205728e-51,1.300555487027984e-65
441826,5,0.0,8.779156744047089e-59,2.961983528674918e-173,1.0977371126157306e-130,7.656905056883779e-306,1.0,0.0,3.517091307597784e-191,6.653227199698387e-28,1.5697662718944528e-289
630816,2,0.0,0.0,1.0,1.7192440052107403e-297,2.5951733571056256e-119,2.16575579868168e-205,7.917065620019016e-18,0.0,3.6132892965960325e-57,2.7056847145188744e-57
643529,9,2.1459466499129786e-300,0.0,1.4176497357784056e-122,0.0,7.045012349372771e-46,0.0,6.122685458723589e-23,0.0,2.643735860538136e-240,1.0
710448,9,7.371254760232245e-222,0.0,3.2977056687037114e-248,0.0,2.814362286666504e-25,0.0,1.13269840805904e-103,0.0,0.0,1.0
721152,7,0.0,5.734505379812321e-39,0.0,5.895360062995054e-21,0.0,1.4550310064850888e-222,0.0,1.0,0.0,0.0
814501,8,0.0,9.072551031195594e-166,8.631602024370261e-38,6.40034831247745e-200,5.428679890748042e-211,5.118608709725537e-53,2.1932378813291392e-182,0.0,1.0,1.2118745400495418e-162
857688,5,0.0,8.189234348473042e-71,1.429291269004885e-137,1.511296755561183e-138,1.675573937209819e-281,0.9999999999993534,0.0,5.645696628400441e-216,6.430773881197591e-13,4.270639597191732e-257
1002264,5,0.0,9.216556599330079e-71,5.7918787569804925e-136,1.538340213149188e-138,3.537635540278519e-282,0.9999999999994387,0.0,7.120495007120669e-216,5.622499149480638e-13,3.2335212727576637e-258
18337,1,0.0,1.0,0.0,1.2241647237356609e-60,0.0,1.1747532295799752e-50,0.0,9.234740886857913e-43,3.2306808084625205e-186,0.0
19227,2,0.0,1.561518703e-315,1.0,5.8094350572721145e-279,3.3457000623118523e-139,3.5219448364384004e-169,7.358725882223602e-42,0.0,7.026823742886989e-41,5.529668711477662e-78
29287,1,0.0,1.0,0.0,9.658976123291873e-42,0.0,9.417091922424756e-92,0.0,1.4451106637564174e-15,5.835653325609306e-260,0.0
36483,6,0.0,0.0,2.993252721456012e-43,0.0,6.101672521964788e-85,0.0,1.0,0.0,4.649796716588289e-136,5.392737461573404e-27
36550,7,0.0,8.77724717733215e-45,0.0,2.3810909686838766e-18,0.0,2.395525485804245e-239,0.0,1.0,0.0,0.0
38973,0,1.0,0.0,0.0,0.0,1.4850873364500738e-53,0.0,0.0,0.0,0.0,0.0
39052,5,0.0,2.0300865772699527e-31,4.677952624603604e-257,1.1877930025037147e-107,0.0,1.0,0.0,3.0930950707671594e-137,2.3152724316459346e-59,0.0
43209,5,0.0,1.3287606653442578e-71,1.9656711730237065e-134,4.2208585397541065e-139,2.7256736827298916e-280,0.9999999999936264,0.0,1.5446252670448376e-217,6.3728593095535645e-12,1.5427348709064092e-255
50961,2,0.0,3.4608984681660207e-230,0.9999983295293501,5.365560055861778e-232,9.231569032276318e-165,6.219622301126357e-98,5.565852772000387e-90,0.0,1.6704706497403465e-06,1.1030418077545423e-107
59297,5,0.0,1.2052446876691874e-46,3.031123391436283e-212,4.142186851841856e-121,0.0,1.0,0.0,8.376673510484407e-167,8.774567579742203e-43,1.561193e-318
61098,7,0.0,4.818157055932399e-43,0.0,3.4563272480949737e-19,0.0,2.1947607660030936e-234,0.0,1.0,0.0,0.0
85811,0,1.0,0.0,0.0,0.0,1.9068549442630128e-69,0.0,0.0,0.0,0.0,0.0
165695,1,0.0,0.9999999999999929,0.0,7.967215481368577e-72,0.0,4.940288735635507e-15,0.0,7.438529734763669e-69,2.0811951525575536e-119,0.0
189206,1,0.0,1.0,0.0,1.060542269027238e-70,0.0,2.995034017713444e-20,0.0,6.177100935853333e-65,1.3618268176488135e-128,0.0
332894,2,0.0,0.0,1.0,1.3837197382311247e-298,1.717940044744391e-117,3.0499704088996297e-208,1.3483970077401274e-16,0.0,3.73647929381717e-58,1.6859078859695494e-55
333671,1,0.0,0.9999999999989271,0.0,2.8045307868429324e-39,0.0,2.9046190248557497e-96,0.0,1.0708212768396396e-12,1.9590599458907548e-268,0.0
333676,8,0.0,3.0778154152124647e-91,1.7826354941514505e-98,1.1722781146435382e-151,6.626526970489043e-256,2.203013965761613e-07,1.165140166354e-312,2.6028590913672004e-252,0.999999779698601,4.5759681862871946e-223
333914,3,0.0,6.04226138320456e-240,0.0,1.0,0.0,0.0,0.0,2.7032427566881135e-93,0.0,0.0
334313,2,0.0,0.0,1.0,1.650602190305629e-293,9.953619226499234e-124,1.3746841596794074e-197,1.2507728063257285e-22,0.0,1.1547788862571867e-53,6.248654503567666e-62
458509,3,0.0,8.96561172103964e-168,0.0,1.0,0.0,0.0,0.0,1.2285927986871957e-49,0.0,0.0
606791,6,0.0,0.0,4.398293974641618e-34,0.0,6.199261918182502e-91,2.0799341896e-314,1.0,0.0,4.61109803167029e-121,1.0285487796814991e-31
813580,9,5.752363299139551e-295,0.0,4.185254569770378e-129,0.0,9.420789761289774e-45,0.0,4.787532799605111e-27,0.0,5.811693594103782e-249,1.0
815857,2,0.0,2.7434472431670253e-292,1.0,3.0753099697859232e-267,6.141724572210556e-148,1.0341315612887283e-149,1.692904662323263e-55,0.0,3.6268220769692413e-31,3.3131255500586117e-87
886603,8,0.0,2.4892077036384462e-216,0.06580151170849122,2.1604683315470854e-223,4.3136053231095e-168,7.092179786223511e-87,4.940791844658589e-99,0.0,0.9341984882915111,1.0585396317042275e-111
1002373,8,0.0,9.230153139902719e-102,3.835724649449412e-89,1.2783081181807693e-159,3.292588593515984e-251,1.4824978722637727e-13,4.824831314427703e-293,5.878148405297626e-268,0.9999999999998508,6.12295392465254e-216
1002427,8,0.0,3.3974175948513237e-149,3.192935040724042e-51,1.6234905416057403e-190,2.112262861498028e-223,1.3919257862552836e-42,2.1546942836942635e-211,0.0,1.0,5.183276488678062e-178
27132,5,0.0,6.653149329427962e-22,1.052527585936762e-284,3.82465228754228e-98,0.0,1.0,0.0,3.1627074073211607e-119,1.675268274148927e-69,0.0
34213,7,0.0,1.2234556013539008e-64,0.0,5.325112017756203e-07,0.0,3.1973188489305217e-299,0.0,0.9999994674887983,0.0,0.0
34555,7,0.0,1.6922035903601185e-60,0.0,1.0419526663655988e-09,0.0,2.1597250617589046e-286,0.0,0.9999999989580459,0.0,0.0
36536,1,0.0,0.9999999999999574,0.0,2.0348966823532526e-40,0.0,2.818034404809587e-94,0.0,4.1162973222232536e-14,9.728452042506389e-264,0.0
36600,0,1.0,0.0,0.0,0.0,6.554723167528132e-48,0.0,0.0,0.0,0.0,1.0601273013068813e-307
48638,0,1.0,0.0,0.0,0.0,1.5524743375700022e-49,0.0,0.0,0.0,0.0,1.406690422e-313
49698,2,0.0,4.585e-321,1.0,1.8509216760174825e-281,2.9087626743573875e-137,3.646387252400645e-174,5.0128746794106596e-39,0.0,1.1553932648549447e-42,1.0877504116959074e-75
58762,5,0.0,7.803644466633628e-23,3.792359997597309e-281,4.219918479288237e-99,0.0,1.0,0.0,5.511232964198627e-121,1.586204661969087e-68,0.0
66919,6,0.0,0.0,4.2384193103928853e-69,0.0,2.6880601359691354e-64,0.0,0.9999999999060805,0.0,4.936487030211605e-174,9.391637313695414e-11
70203,1,0.0,0.9999999999999787,0.0,8.921116247023275e-41,0.0,1.8888416621800194e-93,0.0,1.8108165896006316e-14,1.449094044609158e-263,0.0
124344,7,0.0,0.0007765336735122206,0.0,3.1767502679505155e-28,0.0,2.2868125148687522e-124,0.0,0.9992234663264865,1.57561947e-314,0.0
127614,2,0.0,0.0,0.9999999999996874,9.595886522893282e-301,2.1451532994654724e-114,4.1031161190724225e-213,3.137229273926835e-13,0.0,2.3241472169115834e-60,2.119042350963656e-52
332761,6,0.0,0.0,1.617310568065058e-16,0.0,2.6939531319928015e-98,2.618761113174535e-269,1.0,0.0,6.90283469422392e-93,1.5733269528520233e-37
333567,2,0.0,0.0,1.0,2.2015241515335224e-286,2.250612983973203e-132,8.077503160262548e-183,1.7594553862258435e-33,0.0,8.487591823666855e-47,1.3832832672851527e-70
333585,5,0.0,7.80895726540097e-12,2.01548424823e-312,2.16427292903117e-87,0.0,0.9999999999921911,0.0,1.5339398726337402e-100,7.383956163738441e-80,0.0
333604,5,0.0,1.2248180190023598e-54,9.69261879028778e-187,1.3730401791511312e-127,1.2449999326e-313,1.0,0.0,9.73152783328879e-183,3.421186448667979e-33,5.141850495047723e-300
333702,7,0.0,8.77061575908476e-50,0.0,6.405371219260454e-16,0.0,3.0457264436488735e-254,0.0,1.0,0.0,0.0
333975,6,0.0,0.0,7.598536542048012e-25,0.0,3.085287412565903e-95,1.4045290106256123e-291,1.0,0.0,1.2139269449978083e-106,4.7282067391633355e-35
333981,8,0.0,3.5550378922522527e-166,1.2510352895141294e-38,3.954145567624805e-200,2.7022021174876436e-211,1.9573620327279327e-53,1.1695587960847736e-182,0.0,1.0,1.2834567380566414e-162
334095,5,0.0,1.3169058351317216e-67,1.0392132396753987e-146,1.805979146910207e-136,8.12441246118449e-289,1.0,0.0,2.8119959272489075e-209,4.1114180451114654e-17,9.578168035400002e-267
334562,5,0.0,1.5643199387029821e-53,1.7006654424219563e-190,6.0151220515366445e-127,2.586265644e-315,1.0,0.0,1.7668183359497518e-180,2.7025808877154656e-34,3.5615946863642963e-302
334664,5,0.0,1.273464266925638e-47,6.264884081463035e-210,3.3424708018464053e-122,0.0,1.0,0.0,1.0807221664542005e-168,2.1213988311946904e-41,1.8290944e-315
360077,1,0.0,1.0,0.0,8.832493030682019e-42,0.0,2.4636017149427015e-91,0.0,9.268929946503301e-16,5.047629581731098e-260,0.0
606780,7,0.0,2.664529026771881e-09,0.0,5.576058405355205e-28,0.0,4.508825823430563e-139,0.0,0.9999999973354718,0.0,0.0
606792,8,0.0,4.932937565554271e-186,4.617970095936546e-24,1.667616135977524e-210,5.399371297061374e-195,2.7640129635299304e-66,6.155374020914203e-150,0.0,1.0,7.940304630528681e-143
737608,4,5.8635271678434065e-84,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.327796850815513e-53
750234,6,0.0,0.0,1.271462212290364e-16,0.0,3.976424891912403e-98,3.7374290462938214e-270,1.0,0.0,1.0312647825129394e-93,2.7224777032373065e-37
812205,1,0.0,1.0,0.0,8.41430217469714e-44,0.0,8.107343787334382e-88,0.0,4.511265390134933e-18,6.628596507939076e-253,0.0
813294,2,0.0,1.0229930984491117e-286,1.0,1.4541478736308736e-264,4.0678091677398384e-150,7.983693261087285e-145,2.3438257922965653e-58,0.0,2.085467120502098e-29,7.976592665761615e-90
818707,7,0.0,1.2193098700626166e-64,0.0,5.602506483851249e-07,0.0,3.8227742332458877e-299,0.0,0.999999439749353,0.0,0.0
826489,6,0.0,0.0,1.695634960322205e-57,0.0,2.5454665051691953e-75,0.0,1.0,0.0,3.3903251432408697e-156,1.696073449387626e-19
851352,1,0.0,1.0,0.0,8.68466000531833e-52,0.0,2.7264904019746824e-71,0.0,8.650037539471018e-29,1.1645550048252214e-223,0.0
31164,8,0.0,2.488881520668314e-96,4.390435678660889e-94,1.0951824675309146e-155,1.3492539409882886e-253,2.4240190836952924e-10,2.1551298879572964e-303,9.135687349193353e-260,0.9999999997575983,1.512472694734342e-219
31170,2,0.0,0.0,1.0,2.1452465503628282e-287,2.92377631622064e-131,1.4423152172437287e-184,2.809597268031399e-31,0.0,4.9257060781713505e-48,1.8305576765438098e-69
31178,5,0.0,1.7210870908462272e-58,1.8871534257785248e-174,1.6287110464976972e-130,1.6572741243041507e-306,1.0,0.0,1.5226065892369233e-190,1.926839936581525e-28,1.9005165864232298e-290
36471,2,0.0,1.9505726438584576e-271,1.0,3.4487493203097793e-256,2.7552855786925885e-154,4.4977611517905873e-132,3.001960580861163e-67,0.0,7.140149864637803e-23,1.8622663037887872e-94
36472,1,0.0,1.0,0.0,1.275961292321236e-46,0.0,2.981021098926351e-82,0.0,1.2237467580548268e-21,5.954000441641452e-243,0.0
43202,9,2.2314e-319,0.0,7.022075095509578e-93,0.0,8.122508697582542e-50,0.0,5.889833516021133e-08,0.0,2.0737584280600672e-206,0.9999999411016649
43211,6,0.0,0.0,1.710593819714653e-64,0.0,4.680054539591835e-69,0.0,0.9999999999999858,0.0,1.7011800871496272e-166,1.501374768074915e-14
63232,6,0.0,0.0,2.0361446351083365e-32,0.0,8.207917783233695e-92,4.05324212900054e-310,1.0,0.0,2.286856719558658e-118,2.0634692493446547e-32
63242,9,3.869228149103017e-197,0.0,1.658715365287745e-291,0.0,2.5781098101164826e-17,0.0,8.251236303683032e-135,0.0,0.0,1.0
67113,5,0.0,2.740576656159706e-22,2.4696443659508196e-283,1.4879081722364495e-98,0.0,1.0,0.0,5.889494730119279e-120,3.997515455634725e-69,0.0
161628,8,0.0,1.7710814800995882e-142,1.4881034194883675e-56,1.0342558792516788e-186,1.3706021967663508e-227,2.791370574120789e-38,2.1568024372527273e-222,0.0,1.0,2.221695397044975e-183
286727,0,1.0,0.0,0.0,0.0,5.444483972274815e-48,0.0,0.0,0.0,0.0,5.445102963812531e-308
332758,7,0.0,0.048501164323122625,0.0,2.7952382385653946e-28,0.0,2.1268708653654558e-119,0.0,0.9514988356768792,2.3583149753536167e-307,0.0
332909,5,0.0,1.7563435777841396e-13,4.960319027244994e-308,2.7561943867892155e-89,0.0,0.9999999999998224,0.0,1.3424184680554133e-103,3.720092060726562e-78,0.0
333560,8,0.0,4.187518779508095e-174,5.173137357958518e-33,1.4840110631651748e-204,1.2782947540369718e-204,1.986477392398611e-58,6.078939061019619e-170,0.0,1.0,2.151022026453625e-154
333594,1,0.0,1.0,0.0,8.673802516669584e-68,0.0,5.337822322491141e-30,0.0,1.376150824328773e-57,5.648905996257741e-148,0.0
333603,8,0.0,8.986785624330797e-151,1.8963695900610268e-50,1.2744054474998292e-191,2.9674671186900115e-222,1.5674464927388207e-43,9.592048188335284e-209,0.0,1.0,2.4382873471170844e-176
333606,8,0.0,1.4505610587409488e-143,1.4267583888316411e-55,2.456952183828715e-187,4.938894237709717e-227,5.710017767373878e-39,1.394759631876887e-220,0.0,1.0,1.1832540867563594e-182
333627,5,0.0,2.986200437726592e-11,3.850043956e-315,1.4020572089254658e-86,0.0,0.9999999999701359,0.0,2.050713213719599e-99,4.567148089030228e-81,0.0
333630,7,0.0,6.390764007354164e-53,0.0,2.947033100085029e-14,0.0,1.4809192578330046e-263,0.0,0.9999999999999716,0.0,0.0
333632,0,1.0,0.0,0.0,0.0,5.0897043803207515e-15,0.0,0.0,0.0,0.0,2.42967284939689e-201
333636,3,0.0,5.193858669366783e-167,0.0,1.0,0.0,0.0,0.0,3.781821256768245e-49,0.0,0.0
333745,2,0.0,0.0,1.0,5.657541439991724e-289,4.685743059654898e-129,1.776821336267459e-188,7.844718465214018e-29,0.0,1.5731090048143363e-49,2.0818592820638594e-67
333888,7,0.0,1.08629744227995e-07,0.0,4.72897164877377e-28,0.0,1.2639945487963248e-134,0.0,0.9999998913702571,0.0,0.0
333908,8,0.0,6.841971150703615e-172,2.431486717673289e-34,1.6213330339841807e-203,2.2041934825494972e-206,6.522092718256255e-57,2.3907074876265558e-173,0.0,1.0,1.378905390407555e-156
333909,9,4.366933343963658e-286,0.0,1.2588836937273328e-141,0.0,1.0783532547220101e-42,0.0,9.092237762545051e-35,0.0,4.651820524154183e-264,1.0
333913,2,0.0,1.119874314297989e-252,0.9999999999999929,2.95949219469752e-245,1.7429459531291437e-159,1.3794826350188402e-116,1.9182896394461913e-77,0.0,4.344177448914432e-15,1.1887251432164313e-100
333920,1,0.0,1.0,0.0,2.3889231864983043e-67,0.0,2.5271079059187866e-31,0.0,1.442156313358203e-56,1.6651770001115585e-150,0.0
606777,2,0.0,6.701550573286733e-286,1.0,4.541617007340352e-264,3.3335539604155244e-150,3.884709591171496e-144,1.4458262787085269e-58,0.0,3.510393357763358e-29,5.584781632095621e-90
620391,9,4.898127142167149e-308,0.0,7.951819908844302e-110,0.0,1.5471293571679262e-47,0.0,1.7589778902606526e-16,0.0,7.511059400975509e-227,1.0
620393,7,0.0,4.697749774099679e-35,0.0,2.3637566740235343e-22,0.0,1.700048057118858e-211,0.0,1.0,0.0,0.0
813279,1,0.0,1.0,0.0,3.4056665617722316e-70,0.0,6.092001068615375e-22,0.0,1.0664138825373047e-63,7.871865640417229e-132,0.0
11241,1,0.0,1.0,0.0,1.4787152414872697e-64,0.0,3.271921210648581e-40,0.0,3.123824658439524e-50,4.042740893679175e-166,0.0
18704,2,0.0,6.946244970214052e-278,1.0,7.163906093133167e-260,6.837762594654703e-153,2.0078909308775537e-137,3.054801073362151e-63,0.0,1.1173260382099943e-25,9.097391064063386e-93
19583,8,0.0,3.206314982706661e-106,2.643096880421407e-84,1.4929932262262295e-162,6.13084631743944e-249,3.063722394017022e-16,1.684217004830513e-285,7.85912167846248e-275,1.0,4.848831315833604e-213
36588,2,0.0,0.0,1.0,1.3419141675828959e-292,1.8291149724386082e-125,9.026314788967206e-196,7.896895482891397e-25,0.0,1.9525076469713617e-52,1.751138031610815e-63
36610,5,0.0,1.2690402639168792e-42,5.503360289817824e-224,7.238796759275371e-118,0.0,1.0,0.0,7.291546806734903e-159,2.8055271847287247e-47,0.0
36613,4,2.155757885283888e-121,0.0,0.0,0.0,1.0,0.0,4.3207347120613335e-300,0.0,0.0,4.754368901728526e-21
36621,6,0.0,0.0,3.81524105766738e-09,1.433e-320,8.921513955802056e-100,2.602671009243073e-252,0.9999999961847621,0.0,4.2237011808268383e-82,1.7709876627910042e-38
38017,2,0.0,0.0,1.0,5.8812467735065445e-292,2.3293081049954513e-126,2.1125686255409197e-193,5.613755843404258e-26,0.0,6.3564187884641645e-52,2.011404532345934e-64
43216,5,0.0,0.14038094921055172,0.0,7.238205838415084e-76,0.0,0.8596190507894527,0.0,9.883603044561358e-82,3.8698594322298915e-90,0.0
48744,8,0.0,1.0134094682953416e-137,6.885764308141156e-61,1.846651457165717e-183,7.782467446304014e-231,1.777708447140186e-35,2.1418719490027115e-231,1.7e-322,1.0,1.4047688581422076e-187
117897,1,0.0,1.0,0.0,3.170479155251572e-69,0.0,4.415517942794865e-25,0.0,3.335080351794632e-61,1.2444329891240262e-138,0.0
332829,8,0.0,4.795897700423346e-147,1.1175046115942743e-53,3.084710108638554e-189,1.007157948489617e-224,2.797109979707317e-41,1.9203267202763827e-215,0.0,1.0,1.5732197560030135e-179
332830,2,0.0,1.1971251079153707e-248,0.9999999999999432,4.226143862122945e-243,6.628085125452624e-161,3.4987913746830665e-113,7.670649064685221e-80,0.0,5.652341503881775e-14,1.2361585909057604e-102
332831,1,0.0,1.0,0.0,2.6525787893977654e-42,0.0,9.775900510182176e-91,0.0,3.0869225113544786e-16,3.6358082425710895e-258,0.0
332844,3,0.0,4.824338920691134e-104,0.0,1.0,0.0,0.0,0.0,2.5070711662844605e-15,0.0,0.0
332848,6,0.0,0.0,4.034226496625904e-08,4.670254e-318,1.6837032292809333e-100,2.8050893376544783e-248,0.9999999596577361,0.0,1.0191146581222717e-79,3.470802927809539e-39
332855,8,0.0,5.337794381922938e-209,3.079927082774429e-07,1.4063424431109468e-220,6.408062226286718e-175,8.466888633306247e-82,2.51483991406418e-111,0.0,0.9999996920072908,2.0661076878470129e-119
333748,8,0.0,6.532291532231156e-151,3.4181727062375915e-49,1.5469384476093953e-191,7.561472675097297e-222,1.3416658181005826e-43,6.951852587515015e-208,0.0,1.0,2.7364977547521316e-176
333903,0,1.0,0.0,0.0,0.0,9.23362213548336e-50,0.0,0.0,0.0,0.0,2.124122668e-314
333941,7,0.0,2.0071101221259398e-26,0.0,4.498703097003048e-25,0.0,9.193920393462251e-187,0.0,1.0,0.0,0.0
334239,8,0.0,1.2297501931967411e-194,1.0294839743628089e-17,1.6948571814147381e-214,1.0915250622582382e-187,5.004410673066372e-72,1.549944068515849e-135,0.0,1.0,3.37132210826771e-134
334791,8,0.0,6.146418588529018e-102,1.3963907610666076e-88,1.8298661897716703e-159,3.0094974862450163e-251,1.079748518099296e-13,6.077099025341687e-293,2.476508893504982e-268,0.9999999999998934,3.989858676955185e-216
337183,6,0.0,0.0,1.2294067920428781e-37,0.0,5.767058074862302e-89,9e-323,1.0,0.0,4.8535592792890015e-127,3.833384662154899e-30
337525,8,0.0,1.1539606774267406e-214,0.010100989447501593,4.773410814860705e-223,2.9973556472605306e-169,1.8090358526805917e-85,1.0557616613593194e-101,0.0,0.9898990105524975,4.8464562896853946e-113
592209,5,0.0,3.324085032949481e-29,2.778985645685011e-264,2.4629807685864407e-105,0.0,1.0,0.0,5.314191481253877e-133,2.7311892401203714e-62,0.0
795535,1,0.0,1.0,0.0,2.254015630185245e-51,0.0,2.429460150782377e-72,0.0,4.610995194345738e-28,1.5447851655910145e-225,0.0
813270,8,0.0,3.295560566973006e-159,9.623993424533426e-44,3.0148662820788187e-196,2.076001515630176e-216,5.82376181002349e-49,2.136035534826945e-194,0.0,1.0,4.510813387902258e-169
815376,3,0.0,1.4446116828283585e-295,0.0,1.0,0.0,0.0,0.0,1.9554917041119333e-129,0.0,0.0
817390,8,0.0,5.725425603832803e-190,1.9866821785619585e-20,1.8926556232614366e-212,1.1513665030608256e-191,9.797012478861231e-69,1.2048718563200325e-141,0.0,1.0,6.542295550722207e-139
827695,0,1.0,0.0,0.0,0.0,4.788219550799522e-43,0.0,0.0,0.0,0.0,1.6079878303507457e-290
832504,5,0.0,7.537754744935957e-42,1.7147046876885602e-227,4.3652036359328464e-117,0.0,1.0,0.0,2.0958582453114853e-157,2.8969864430127066e-48,0.0
